handle,text
fifththird,"@Kevin_Timm We're sorry for the inconvenience, Kevin. Please contact us at [phone] so we can try to help. https://t.co/XK2yMBgks0"
fifththird,"@zurawski_dorn Sounds like you've had a bad experience, and we're very sorry to hear that. Please call us at [phone] so we can assist you. Our social media team is available to assist you at that number Mon-Fri 7:30am-7:00pm ET. https://t.co/XK2yMBgks0"
fifththird,@ScottCottos Hi Scott- How can we assist you today?
fifththird,@ALAINACAIN We'd love the opportunity to help you. Please call our social team direct at [phone] so we can talk about this. Thanks! https://t.co/XK2yMBgks0
fifththird,"@Vanceboy77 I apologize that your experience was frustrating, Bo. Please call our disputes team at [phone]. To reach a customer service agent, press Zero and the # button. If there is anything else we can do to assist, please let us know. https://t.co/XK2yMBgks0"
fifththird,"@StudiodeMedici I’m sorry you’re having issues with reaching us, Anne. Previously, you may have contacted our general customer service number. We have a Social Media Department with specialists designated to assist you with your needs. Please give us a call at 1-[phone] (M-F 7:30am-7pm ET). https://t.co/XK2yMBgks0"
fifththird,"@DouTheDirector I was very sorry to read your comments about your dissatisfaction with our bank. We'd like to take the necessary steps to make things right, but in order to do so we need to talk to you. Please call our social media team at [phone] so we can assist. https://t.co/XK2yMBgks0"
fifththird,@adformj I'd love the opportunity to help you. Please DM your name and phone number so we can talk about this. Thanks! https://t.co/XK2yMBgks0
fifththird,@chuck_stccc Chuck - I'm so sorry to hear that. Please call our social media team at [phone] if you would like to discuss. Thank you for your business. https://t.co/XK2yMBgks0
fifththird,"@adformj We'd like to look into this matter for you, but we need some more information. Please call our social team at [phone] so we can assist. https://t.co/XK2yMBgks0"
fifththird,@adformj We'd like to better understand your experience and see if we can help. Please call [phone] to speak with our social team directly. https://t.co/XK2yMBgks0
fifththird,@mostlyvoidstuff I understand you're frustrated. Please call our social media team at [phone] so we can help you. https://t.co/XK2yMBgks0
fifththird,@mostlyvoidstuff This is troubling to hear. Is there anything we can do to help? Please call our social media team directly at [phone]. https://t.co/XK2yMBgks0
fifththird,"@SouthTampaVape We appreciate you bringing this to our attention. If there's anything we can do to help, please call us at [phone]. Thank you for your business and have a great day. https://t.co/XK2yMBgks0"
fifththird,"@Lady_Discontent Thanks for your feedback. We have forwarded this information on to the appropriate department. If you need anything else, please call our social media customer service team directly at [phone]. https://t.co/XK2yMBgks0"
fifththird,Put your mind at ease by taking this step to protect yourself on vacation. #TipTuesday #TravelTips https://t.co/ciPHsERivl
fifththird,"@AntiShock123 I was very sorry to read your comments about your dissatisfaction with our bank. We'd like to take the necessary steps to make things right, but in order to do so we need to talk to you. Please call our social media team at [phone] so we can assist. https://t.co/XK2yMBgks0"
fifththird,@Lady_Discontent Thanks for contacting us. Please DM your name and phone number and we’ll look into this for you. https://t.co/XK2yMBgks0
fifththird,Congratulations on winning the 2022 Kelly Cup 🏆 🤩 https://t.co/r7Rjzx6B7e
fifththird,@Carolinecompo Caroline - I understand you're frustrated. We'd like to help. Please call our social media team at [phone]. Thank you for your business. https://t.co/XK2yMBgks0
fifththird,"@syberhonda I’m very sorry, Jon, that you did not receive the level of customer care that we strive for here at Fifth Third. We’d like to talk with you so we can help you. Please call our social team at [phone]. Thanks for your time and the opportunity to assist you. https://t.co/XK2yMBgks0"
fifththird,@ally0000P Al - I'm sorry to hear that. Please call our social media team at [phone] so we can help. We value your business. https://t.co/XK2yMBgks0
fifththird,"@LauraelParis I apologize that your experience was frustrating. Please call our disputes team at [phone]. To reach a customer service agent, press Zero and the # button. If there is anything else we can do to assist, please let us know. https://t.co/XK2yMBgks0"
fifththird,@winsl0 Winslow - I'm concerned about your message and would like to understand what happened. Please call our social media team at [phone] (Mon-Fri 7:30am-7:00pm ET). Thanks for letting us know! https://t.co/XK2yMBgks0
fifththird,"Major U.S. equity indices dropped sharply last week, after piping hot #inflation data raised #recession fears. Listen to this week’s full #EconomicBeat update or read the transcript. https://t.co/3mTxXVe7RK https://t.co/jZ5grd7yba"
fifththird,"@rthak50 Sounds like you've had a bad experience, and we're very sorry to hear that. Please call us at [phone] so we can assist you. Our social media team is available to assist you at that number Mon-Fri 7:30am-7:00pm ET. https://t.co/XK2yMBgks0"
fifththird,"@SassyClassyNY We're sorry that you feel this way. We're open to feedback, and would like to learn more about what happened. Please give our social team a call at [phone]. https://t.co/XK2yMBgShy"
fifththird,@allstarcourt I'm not sure I understand your comment. Please give our social media team a call at [phone] so we can help. Thanks. https://t.co/XK2yMBgks0
fifththird,"@RayOfLight_5 We would like to try to resolve this issue, Shawn. Please give our social media team a call at [phone] https://t.co/XK2yMBgks0"
fifththird,"@_ashleymorgan94 Hi Ashley - I apologize for the delay. If you still need help, please call our social team at [phone]. We value your business. https://t.co/XK2yMBxVjy"
fifththird,"@ShelleyJo890 Hi Shelley - I was very sorry to read your comments about your dissatisfaction with our bank. We'd like to take the necessary steps to make things right, but in order to do so we need to talk to you. Please call our social media team at [phone] so we can assist. https://t.co/XK2yMBgks0"
fifththird,@RFK17Team @Chris_Buescher @RaceSonoma Well done! 💨
fifththird,@RFKracing @Chris_Buescher 💨🔥
fifththird,Well done! 💨👏🏽 https://t.co/idnSYnxO6v
fifththird,@eliza_57 I'm very sorry to hear you had a negative experience. We care and would love to help. Please give our social team a call at [phone]. Thanks. https://t.co/XK2yMBgks0
fifththird,"@Kelly123VT Thanks for the love! Happy Pride Month, Kelly. 💚 💙"
fifththird,@tesmithxo Have you tried Messaging on http://go.https://t.co/dEsBVuDyaj? You can ask questions and get assistance when logged into https://t.co/KV1sRn9U3g or on the 5/3 app. Chat with us! We'd love to help you! https://t.co/XK2yMBgks0
fifththird,"@vax_adams How's no hidden fees? Check out how Fifth Third Momentum® Checking gives you all the tools to build strong money habits with no hidden fees, fraud protection, early access to your pay, rewards for your spending and digital convenience. Visit https://t.co/J1WmOhpTVy for more info!"
fifththird,"@JacketsNest101 Logan - We apologize for the delay. Please DM us your name and phone number, and we’ll look into this for you. https://t.co/XK2yMBgks0"
fifththird,"You may be on vacay, but your data isn’t. Here’s some tips on keeping it safe. #CyberSecurity https://t.co/PdKhiHiMjp"
fifththird,"@FL_Everblades Go Blades! Let's go, Kelly Cup Finalists! 🏒 🤩"
fifththird,@d0tslash We'd like to better understand your experience and see if we can help. Please give our social team a call at [phone]. https://t.co/XK2yMBgks0
fifththird,"@AmericaTrader2 We're sorry that you feel this way, Bruno. We're open to feedback, and would like to learn more about what happened. Please give our social team a call at [phone]."
fifththird,"#TBT Happy 164th anniversary to us! In 1858, our founder W. W. Scarborough opened the Bank of the Ohio Valley in #Cincinnati, Ohio. His vision to help improve the lives of their customers and communities remains at the heart of everything we do today. 💙 https://t.co/RZ3UE2Ozau"
fifththird,"@sugarNcarbs Thanks for letting us know. We're always looking for ways to improve our customer experience, and we'll be sure to share your feedback with the appropriate team. https://t.co/XK2yMBgks0"
fifththird,"@LordElfa Elfa - We apologize for the delay. If you still need assistance, please call our social media team directly at [phone]. https://t.co/XK2yMBgks0"
fifththird,"@cairoteacher Juleen - We'd like to look into this matter for you, but we need some more information. Please call our social team at [phone] (international number: 1-[phone]) so we can assist. https://t.co/XK2yMBgks0"
fifththird,@NotThatKevO80 Hi Kevin - We apologize for the inconvenience. Our app updates happen in the middle of the night. We're working on making this less frequent. Thanks for the feedback and let us know if there is anything we can do to assist you. https://t.co/XK2yMBgks0
fifththird,@OHLunaMalfoy Michelle - We're concerned about your message and would like to understand what happened. Please call our social team at [phone] to discuss. Thanks.
